S.No,State,INEGI code,Municipality,Municipal seat,Population (2010),Area (km�)
42,Chiapas,10,Bejucal de Ocampo,Bejucal de Ocampo,,
43,Chiapas,11,Bella Vista,Bella Vista,,
44,Chiapas,12,Berrioz�bal,Berrioz�bal,,
45,Chiapas,13,Bochil,Bochil,,
46,Chiapas,14,El Bosque,El Bosque,,
47,Chiapas,15,Cacahoat�n,Cacahoat�n,,
48,Chiapas,16,Catazaj�,Catazaj�,,
49,Chiapas,17,Cintalapa,Cintalapa de Figueroa,,
50,Chiapas,18,Coapilla,Coapilla,,
51,Chiapas,19,Comit�n de Dom�nguez,Comit�n de Dom�nguez,,
52,Chiapas,20,La Concordia,La Concordia,,
53,Chiapas,21,Copainal�,Copainal�,,
54,Chiapas,22,Chalchihuit�n,Chalchihuit�n,,
55,Chiapas,23,Chamula,Chamula,,
56,Chiapas,24,Chanal,Chanal,,
57,Chiapas,25,Chapultenango,Chapultenango,,
58,Chiapas,26,Chenalh�,Chenalh�,,
59,Chiapas,27,Chiapa de Corzo,Chiapa de Corzo,,
60,Chiapas,28,Chiapilla,Chiapilla,,
61,Chiapas,29,Chicoas�n,Chicoas�n,,
62,Chiapas,30,Chicomuselo,Chicomuselo,,
63,Chiapas,31,Chil�n,Chil�n,,
64,Chiapas,32,Escuintla,Escuintla,,
65,Chiapas,33,Francisco Le�n,Rivera el Viejo Carmen,,
66,Chiapas,34,Frontera Comalapa,Frontera Comalapa,,
67,Chiapas,35,Frontera Hidalgo,Frontera Hidalgo,,
68,Chiapas,36,La Grandeza,La Grandeza,,
69,Chiapas,37,Huehuet�n,Huehuet�n,,
70,Chiapas,38,Huixt�n,Huixt�n,,
71,Chiapas,39,Huitiup�n,Huitiup�n,,
72,Chiapas,40,Huixtla,Huixtla,,
73,Chiapas,41,La Independencia,La Independencia,,
74,Chiapas,42,Ixhuat�n,Ixhuat�n,,
75,Chiapas,43,Ixtacomit�n,Ixtacomit�n,,
76,Chiapas,44,Ixtapa,Ixtapa,,
77,Chiapas,45,Ixtapangajoya,Ixtapangajoya,,
78,Chiapas,46,Jiquipilas,Jiquipilas,,
79,Chiapas,47,Jitotol,Jitotol,,
80,Chiapas,48,Ju�rez,Ju�rez,,
81,Chiapas,49,Larr�inzar,San Andr�s Larr�inzar,,
82,Chiapas,50,La Libertad,La Libertad,,
83,Chiapas,51,Mapastepec,Mapastepec,,
84,Chiapas,52,Las Margaritas,Las Margaritas,,
85,Chiapas,53,Mazapa de Madero,Mazapa de Madero,,
86,Chiapas,54,Mazat�n,Mazat�n,,
87,Chiapas,55,Metapa,Metapa de Dom�nguez,,
88,Chiapas,56,Mitontic,Mitontic,,
89,Chiapas,57,Motozintla,Motozintla de Mendoza,,
90,Chiapas,58,Nicol�s Ru�z,Nicol�s Ru�z,,
91,Chiapas,59,Ocosingo,Ocosingo,,
92,Chiapas,60,Ocotepec,Ocotepec,,
93,Chiapas,61,Ocozocoautla de Espinosa,Ocozocoautla de Espinosa,,
94,Chiapas,62,Ostuac�n,Ostuac�n,,
95,Chiapas,63,Osumacinta,Osumacinta,,
96,Chiapas,64,Oxchuc,Oxchuc,,
97,Chiapas,65,Palenque,Palenque,,
98,Chiapas,66,Pantelh�,Pantelh�,,
99,Chiapas,67,Pantepec,Pantepec,,
100,Chiapas,68,Pichucalco,Pichucalco,,
101,Chiapas,69,Pijijiapan,Pijijiapan,,
102,Chiapas,70,El Porvenir,El Porvenir de Velasco Su�rez,,
103,Chiapas,71,Villa Comaltitl�n,Villa Comaltitl�n,,
104,Chiapas,72,Pueblo Nuevo Solistahuac�n,Pueblo Nuevo Solistahuac�n,,
105,Chiapas,73,Ray�n,Ray�n,,
106,Chiapas,74,Reforma,Reforma,,
107,Chiapas,75,Las Rosas,Las Rosas,,
108,Chiapas,76,Sabanilla,Sabanilla,,
109,Chiapas,77,Salto de Agua,Salto de Agua,,
110,Chiapas,78,San Crist�bal de las Casas,San Crist�bal de las Casas,,
111,Chiapas,79,San Fernando,San Fernando,,
112,Chiapas,80,Siltepec,Siltepec,,
113,Chiapas,81,Simojovel,Simojovel de Allende,,
114,Chiapas,82,Sital�,Sital�,,
115,Chiapas,83,Socoltenango,Socoltenango,,
116,Chiapas,84,Solosuchiapa,Solosuchiapa,,
117,Chiapas,85,Soyal�,Soyal�,,
118,Chiapas,86,Suchiapa,Suchiapa,,
119,Chiapas,87,Suchiate,Ciudad Hidalgo,,
120,Chiapas,88,Sunuapa,Sunuapa,,
121,Chiapas,89,Tapachula,Tapachula de C�rdova y Ord��ez,,
122,Chiapas,90,Tapalapa,Tapalapa,,
123,Chiapas,91,Tapilula,Tapilula,,
124,Chiapas,92,Tecpat�n,Tecpat�n,,
125,Chiapas,93,Tenejapa,Tenejapa,,
126,Chiapas,94,Teopisca,Teopisca,,
127,Chiapas,96,Tila,Tila,,
128,Chiapas,97,Tonal�,Tonal�,,
129,Chiapas,98,Totolapa,Totolapa,,
130,Chiapas,99,La Trinitaria,La Trinitaria,,
131,Chiapas,100,Tumbal�,Tumbal�,,
132,Chiapas,101,Tuxtla Guti�rrez,Tuxtla Guti�rrez,,
133,Chiapas,102,Tuxtla Chico,Tuxtla Chico,,
134,Chiapas,103,Tuzant�n,Tuzant�n,,
135,Chiapas,104,Tzimol,Tzimol,,
136,Chiapas,105,Uni�n Ju�rez,Uni�n Ju�rez,,
137,Chiapas,106,Venustiano Carranza,Venustiano Carranza,,
138,Chiapas,107,Villa Corzo,Villa Corzo,,
139,Chiapas,108,Villaflores,Villaflores,,
140,Chiapas,109,Yajal�n,Yajal�n,,
141,Chiapas,110,San Lucas,San Lucas,,
142,Chiapas,111,Zinacant�n,Zinacant�n,,
143,Chiapas,112,San Juan Cancuc,San Juan Cancuc,,
144,Chiapas,113,Aldama,Aldama,,
145,Chiapas,114,Benem�rito de las Am�ricas,Benem�rito de las Am�ricas,,
146,Chiapas,115,Maravilla Tenejapa,Maravilla Tenejapa,,
147,Chiapas,116,Marqu�s de Comillas,Zamora Pico de Oro,,
148,Chiapas,117,Montecristo de Guerrero,Montecristo de Guerrero,,
149,Chiapas,118,San Andr�s Duraznal,San Andr�s Duraznal,,
150,Chiapas,119,Santiago el Pinar,Santiago el Pinar,,
151,Chiapas,120,Belisario Dom�nguez,Belisario Dom�nguez,,
152,Chiapas,121,Emiliano Zapata,Emiliano Zapata,,
153,Chiapas,122,El Parral,El Parral,,
154,Chiapas,123,Mezcalapa,Mezcalapa,,
155,Chihuahua,1,Ahumada,Miguel Ahumada,,
156,Chihuahua,2,Aldama,Juan Aldama,,
157,Chihuahua,3,Allende,Valle de Ignacio Allende,,
158,Chihuahua,4,Aquiles Serd�n,Santa Eulalia,,
159,Chihuahua,5,Ascensi�n,Ascensi�n,,
160,Chihuahua,6,Bachiniva,Bachiniva,,
161,Chihuahua,7,Balleza,Mariano Balleza,,
162,Chihuahua,8,Batopilas,Batopilas,,
163,Chihuahua,9,Bocoyna,Bocoyna,,
164,Chihuahua,10,Buenaventura,San Buenaventura,,
165,Chihuahua,11,Camargo,Santa Rosal�a de Camargo,,
166,Chihuahua,12,Carichi,Carichi,,
167,Chihuahua,13,Casas Grandes,Casas Grandes,,
168,Chihuahua,14,Coronado,Jos� Esteban Coronado,,
169,Chihuahua,15,Coyame del Sotol,Santiago de Coyame,,
170,Chihuahua,16,La Cruz,La Cruz,,
171,Chihuahua,17,Cuauht�moc,Ciudad Cuauht�moc,,
172,Chihuahua,18,Cusihuiriachi,Cusihuiriachi,,
173,Chihuahua,19,Chihuahua,Chihuahua,,
174,Chihuahua,20,Ch�nipas,Ch�nipas de Almada,,
175,Chihuahua,21,Delicias,Delicias,,
176,Chihuahua,22,Dr. Belisario Dom�nguez,San Lorenzo,,
177,Chihuahua,23,Galeana,Hermenegildo Galeana,,
178,Chihuahua,24,Santa Isabel,Santa Isabel,,
179,Chihuahua,25,G�mez Far�as,Valent�n G�mez Farias,,
180,Chihuahua,26,Gran Morelos,San Nicol�s de Carretas,,
181,Chihuahua,27,Guachochi,Guachochi,,
182,Chihuahua,28,Guadalupe,Guadalupe,,
183,Chihuahua,29,Guadalupe y Calvo,Guadalupe y Calvo,,
184,Chihuahua,30,Guazapares,T�moris,,
185,Chihuahua,31,Guerrero,Vicente Guerrero,,
186,Chihuahua,32,Hidalgo del Parral,Hidalgo del Parral,,
187,Chihuahua,33,Huejotit�n,Huejotit�n,,
188,Chihuahua,34,Ignacio Zaragoza,Ignacio Zaragoza,,
189,Chihuahua,35,Janos,Janos,,
190,Chihuahua,36,Jim�nez,Jos� Mariano Jim�nez,,
191,Chihuahua,37,Ju�rez,Ciudad Ju�rez,,
192,Chihuahua,38,Julimes,Julimes,,
193,Chihuahua,39,L�pez,Villa L�pez (Octaviano L�pez),,
194,Chihuahua,40,Madera,Cd. Madera,,
195,Chihuahua,41,Maguarichi,Maguarichi,,
196,Chihuahua,42,Manuel Benavides,Manuel Benavides,,
197,Chihuahua,43,Matachi,Matachi,,
198,Chihuahua,44,Matamoros,Mariano Matamoros,,
199,Chihuahua,45,Meoqui,Pedro Meoqui,,
200,Chihuahua,46,Morelos,Morelos,,
201,Chihuahua,47,Moris,Moris,,
202,Chihuahua,48,Namiquipa,Namiquipa,,
203,Chihuahua,49,Nonoava,Nonoava,,
204,Chihuahua,50,Nuevo Casas Grandes,Nuevo Casas Grandes,,
205,Chihuahua,51,Ocampo,Melchor Ocampo,,
206,Chihuahua,52,Ojinaga,Ojinaga,,
207,Chihuahua,53,Pr�xedis G. Guerrero,Praxedis G. Guerrero,,
208,Chihuahua,54,Riva Palacio,San Andr�s,,
209,Chihuahua,55,Rosales,Santa Cruz de Rosales,,
210,Chihuahua,56,Rosario,Valle del Rosario,,
211,Chihuahua,57,San Francisco de Borja,San Francisco de Borja,,
212,Chihuahua,58,San Francisco de Conchos,San Francisco de Conchos,,
213,Chihuahua,59,San Francisco del Oro,San Francisco del Oro,,
214,Chihuahua,60,Santa B�rbara,Santa B�rbara,,
215,Chihuahua,61,Satevo,San Francisco Javier de Satevo,,
216,Chihuahua,62,Saucillo,Saucillo,,
217,Chihuahua,63,Tem�sachi,Tem�sachi,,
218,Chihuahua,64,El Tule,El Tule,,
219,Chihuahua,65,Urique,Urique,,
220,Chihuahua,66,Uruachi,Uruachi,,
221,Chihuahua,67,Valle de Zaragoza,Valle de Zaragoza,,
222,Coahuila,1,Abasolo,Abasolo,,
223,Coahuila,2,Acu�a,Ciudad Acu�a,,
224,Coahuila,3,Allende,Allende,,
225,Coahuila,4,Arteaga,Arteaga,,
226,Coahuila,5,Candela,Candela,,
227,Coahuila,6,Casta�os,Casta�os,,
228,Coahuila,7,Cuatroci�negas,Cuatroci�negas de Carranza,,
229,Coahuila,8,Escobedo,Escobedo,,
230,Coahuila,9,Francisco I. Madero,Francisco I. Madero,,
231,Coahuila,10,Frontera,Ciudad Frontera,,
232,Coahuila,11,General Cepeda,General Cepeda,,
233,Coahuila,12,Guerrero,Guerrero,,
234,Coahuila,13,Hidalgo,Hidalgo,,
235,Coahuila,14,Jim�nez,Jim�nez,,
236,Coahuila,15,Ju�rez,Ju�rez,,
237,Coahuila,16,Lamadrid,Lamadrid,,
238,Coahuila,17,Matamoros,Matamoros de la Laguna,,
239,Coahuila,18,Monclova,Monclova,,
240,Coahuila,19,Morelos,Morelos,,
241,Coahuila,20,M�zquiz,Santa Rosa de M�zquiz,,
242,Coahuila,21,Nadadores,Nadadores,,
243,Coahuila,22,Nava,Nava,,
244,Coahuila,23,Ocampo,Ocampo,,
245,Coahuila,24,Parras,Parras de la Fuente,,
246,Coahuila,25,Piedras Negras,Piedras Negras,,
247,Coahuila,26,Progreso,Progreso,,
248,Coahuila,27,Ramos Arizpe,Ramos Arizpe,,
249,Coahuila,28,Sabinas,Sabinas,,
250,Coahuila,29,Sacramento,Sacramento,,
251,Coahuila,30,Saltillo,Saltillo,,
252,Coahuila,31,San Buenaventura,San Buenaventura,,
253,Coahuila,32,San Juan de Sabinas,Nueva Rosita,,
254,Coahuila,33,San Pedro de las Colonias,San Pedro de las Colonias,,
255,Coahuila,34,Sierra Mojada,Sierra Mojada,,
256,Coahuila,35,Torre�n,Torre�n,,
257,Coahuila,36,Viesca,Viesca,,
258,Coahuila,37,Villa Uni�n,Villa Uni�n,,
259,Coahuila,38,Zaragoza,Zaragoza,,
260,Colima,1,Armer�a,Ciudad de Armer�a,,
261,Colima,2,Colima,Colima,,
262,Colima,3,Comala,Comala,,
263,Colima,4,Coquimatl�n,Coquimatl�n,,
264,Colima,5,Cuauht�moc,Cuauht�moc,,
265,Colima,6,Ixtlahuac�n,Ixtlahuac�n,,
266,Colima,7,Manzanillo,Manzanillo,,
267,Colima,8,Minatitl�n,Minatitl�n,,
268,Colima,9,Tecom�n,Tecom�n,,
269,Colima,10,Villa de �lvarez,Villa de �lvarez,,
270,Durango,1,Canatl�n,Ciudad Canatl�n,,
271,Durango,2,Canelas,Canelas,,
272,Durango,3,Coneto de Comonfort,Coneto de Comonfort,,
273,Durango,4,Cuencam�,Cuencam� de Ceniceros,,
274,Durango,5,Durango,Victoria de Durango,,
275,Durango,6,General Sim�n Bol�var,General Sim�n Bol�var,,
276,Durango,7,G�mez Palacio,G�mez Palacio,,
277,Durango,8,Guadalupe Victoria,Ciudad Guadalupe Victoria,,
278,Durango,9,Guanacev�,Guanacev�,,
279,Durango,10,Hidalgo,Villa Hidalgo,,
280,Durango,11,Ind�,Ind�,,
281,Durango,12,Lerdo,Ciudad Lerdo,,
282,Durango,13,Mapim�,Mapim�,,
283,Durango,14,Mezquital,Mezquital,,
284,Durango,15,Nazas,Nazas,,
285,Durango,16,Nombre de Dios,Nombre de Dios,,
286,Durango,17,Ocampo,Villa Ocampo,,
287,Durango,18,El Oro,Santa Mar�a del Oro,,
288,Durango,19,Ot�ez,Ot�ez,,
289,Durango,20,P�nuco de Coronado,Francisco I. Madero,,
290,Durango,21,Pe��n Blanco,Pe��n Blanco,,
291,Durango,22,Poanas,Villa Uni�n,,
292,Durango,23,Pueblo Nuevo,El Salto,,
293,Durango,24,Rodeo,Rodeo,,
294,Durango,25,San Bernardo,San Bernardo,,
295,Durango,26,San Dimas,Tayoltita,,
296,Durango,27,San Juan de Guadalupe,San Juan de Guadalupe,,
297,Durango,28,San Juan del R�o,San Juan del R�o,,
298,Durango,29,San Luis del Cordero,San Luis del Cordero,,
299,Durango,30,San Pedro del Gallo,San Pedro del Gallo,,
300,Durango,31,Santa Clara,Santa Clara,,
301,Durango,32,Santiago Papasquiaro,Santiago Papasquiaro,,
302,Durango,33,S�chil,S�chil,,
303,Durango,34,Tamazula,Tamazula de Victoria,,
304,Durango,35,Tepehuanes,Santa Catarina de Tepehuanes,,
305,Durango,36,Tlahualilo,Tlahualilo de Zaragoza,,
306,Durango,37,Topia,Topia,,
307,Durango,38,Vicente Guerrero,Vicente Guerrero,,
308,Durango,39,Nuevo Ideal,Nuevo Ideal,,
309,Guanajuato,1,Abasolo,Abasolo,"77,094",
310,Guanajuato,2,Ac�mbaro,Ac�mbaro,"1,01,762",
311,Guanajuato,3,Allende,San Miguel de Allende,"1,39,297",
312,Guanajuato,4,Apaseo el Alto,Apaseo el Alto,"57,942",
313,Guanajuato,5,Apaseo el Grande,Apaseo el Grande,"73,863",
314,Guanajuato,6,Atarjea,Atarjea,"5,035",
315,Guanajuato,7,Celaya,Celaya,"4,15,869",
316,Guanajuato,8,Manuel Doblado,Ciudad Manuel Doblado,"34,313",
317,Guanajuato,9,Comonfort,Comonfort,"70,189",
318,Guanajuato,10,Coroneo,Coroneo,"10,972",
319,Guanajuato,11,Cortazar,Cort�zar,"83,175",
320,Guanajuato,12,Cuer�maro,Cuer�maro,"23,960",
321,Guanajuato,13,Doctor Mora,Doctor Mora,"21,304",
322,Guanajuato,14,Dolores Hidalgo,"Dolores Hidalgo, Cuna de la Independencia Nacional","1,34,641",
323,Guanajuato,15,Guanajuato,Guanajuato,"1,53,364",
324,Guanajuato,16,Huan�maro,Huan�maro,"18,456",
325,Guanajuato,17,Irapuato,Irapuato,"4,63,103",
326,Guanajuato,18,Jaral del Progreso,Jaral del Progreso,"31,780",
327,Guanajuato,19,Jer�cuaro,Jer�cuaro,"46,137",
328,Guanajuato,20,Le�n,Le�n,"12,78,087",
329,Guanajuato,21,Morole�n,Morole�n,"46,751",
330,Guanajuato,22,Ocampo,Ocampo,"20,579",
331,Guanajuato,23,P�njamo,P�njamo,"1,38,157",
332,Guanajuato,24,Pueblo Nuevo,Pueblo Nuevo,"5,790",
333,Guanajuato,25,Pur�sima del Rinc�n,Pur�sima de Bustos,"55,910",
334,Guanajuato,26,Romita,Romita,"50,580",
335,Guanajuato,27,Salamanca,Salamanca,"2,33,253",
336,Guanajuato,28,Salvatierra,Salvatierra,"92,411",
337,Guanajuato,29,San Diego de la Uni�n,San Diego de la Uni�n,"34,401",
338,Guanajuato,30,San Felipe,San Felipe,"95,896",
339,Guanajuato,31,San Francisco del Rinc�n,San Francisco del Rinc�n,"1,03,127",
340,Guanajuato,32,San Jos� Iturbide,San Jos� Iturbide,"59,127",
341,Guanajuato,33,San Luis de la Paz,San Luis de la Paz,"1,01,370",
342,Guanajuato,34,Santa Catarina,Santa Catarina,"4,554",
343,Guanajuato,35,Santa Cruz de Juventino Rosas,Santa Cruz de Juventino Rosas,"70,323",
344,Guanajuato,36,Santiago Maravat�o,Santiago Maravat�o,"6,389",
345,Guanajuato,37,Silao,Silao,"1,47,123",
346,Guanajuato,38,Tarandacuao,Tarandacuao,"10,252",
347,Guanajuato,39,Tarimoro,Tarimoro,"33,104",
348,Guanajuato,40,Tierra Blanca,Tierra Blanca,"16,136",
349,Guanajuato,41,Uriangato,Uriangato,"53,077",
350,Guanajuato,42,Valle de Santiago,Valle de Santiago,"1,27,945",
351,Guanajuato,43,Victoria,Victoria,"19,112",
352,Guanajuato,44,Villagr�n,Villagr�n,"49,563",
353,Guanajuato,45,Xich�,Xich�,"10,592",
354,Guanajuato,46,Yuriria,Yuriria,"63,447",
355,Guerrero,1,Acapulco de Ju�rez,Acapulco de Ju�rez,,
356,Guerrero,2,Acatepec,Acatepec,,
357,Guerrero,3,Ajuchitl�n del Progreso,Ajuchitl�n,,
358,Guerrero,4,Ahuacuotzingo,Ahuacuotzingo,,
359,Guerrero,5,Alcozauca de Guerrero,Alcozauca de Guerrero,,
360,Guerrero,6,Alpoyeca,Alpoyeca (Alpuyeca),,
361,Guerrero,7,Apaxtla,Apaxtla de Castrej�n,,
362,Guerrero,8,Arcelia,Arcelia,,
363,Guerrero,9,Atenango del R�o,Atenango del R�o,,
364,Guerrero,10,Atlamajalcingo del Monte,Atlamajalcingo del Monte,,
365,Guerrero,11,Atlixtac,Atlixtac,,
366,Guerrero,12,Atoyac de �lvarez,Atoyac de �lvarez,,
367,Guerrero,13,Ayutla de los Libres,Ayutla de los Libres,,
368,Guerrero,14,Azoyu,Azoyu,,
369,Guerrero,15,Benito Ju�rez,San Jer�nimo de Ju�rez,,
370,Guerrero,16,Buenavista de Cu�llar,Buenavista de Cu�llar,,
371,Guerrero,17,Chilapa de �lvarez,Chilapa de �lvarez,,
372,Guerrero,18,Chilpancingo de los Bravo,Chilpancingo de los Bravo,,
373,Guerrero,19,Coahuayutla de Jos� Mar�a Izazaga,Coahuayutla de Guerrero,,
374,Guerrero,20,Cocula,Cocula,,
375,Guerrero,21,Copala,Copala,,
376,Guerrero,22,Copalillo,Copalillo,,
377,Guerrero,23,Copanatoyac,Copanatoyac,,
378,Guerrero,24,Coyuca de Ben�tez,Coyuca de Ben�tez,,
379,Guerrero,25,Coyuca de Catal�n,Coyuca de Catal�n,,
380,Guerrero,26,Cuajinicuilapa,Cuajinicuilapa,,
381,Guerrero,27,Cualac,Cualac,,
382,Guerrero,28,Cuautepec,Cuautepec,,
383,Guerrero,29,Cuetzala del Progreso,Cuetzala del Progreso,,
384,Guerrero,30,Cutzamala de Pinz�n,Cutzamala de Pinz�n,,
385,Guerrero,31,Eduardo Neri,Zumpango del R�o,,
386,Guerrero,32,Florencio Villarreal,Cruz Grande,,
387,Guerrero,33,General Canuto A. Neri,Acapetlahuaya,,
388,Guerrero,34,General Heliodoro Castillo,Tlacotepec,,
389,Guerrero,35,Huamuxtitl�n,Huamuxtitl�n,,
390,Guerrero,36,Huitzuco de los Figueroa,Huitzuco,,
391,Guerrero,37,Iguala de la Independencia,Iguala de la Independencia  ,,
392,Guerrero,38,Igualapa,Igualapa,,
393,Guerrero,39,Ixcateopan de Cuauht�moc,Ixcateopan de Cuauht�moc,,
394,Guerrero,40,Zihuatanejo de Azueta,Zihuatanejo,,
395,Guerrero,41,Juan R. Escudero,Tierra Colorada,,
396,Guerrero,42,La Uni�n de Isidoro Montes de Oca,La Uni�n,,
397,Guerrero,43,Leonardo Bravo,Chichihualco,,
398,Guerrero,44,Malinaltepec,Malinaltepec,,
399,Guerrero,45,M�rtir de Cuilap�n,Apango,,
400,Guerrero,46,Metlatonoc,Metlatonoc,,
401,Guerrero,47,Mochitl�n,Mochitl�n,,
402,Guerrero,48,Olinal�,Olinal�,,
403,Guerrero,49,Ometepec,Ometepec,,
404,Guerrero,50,Pedro Ascencio Alquisiras,Ixcapuzalco,,
405,Guerrero,51,Petatl�n,Petatl�n,,
406,Guerrero,52,Pilcaya,Pilcaya,,
407,Guerrero,53,Pungarabato,Ciudad Altamirano,,
408,Guerrero,54,Quechultenango,Quechultenango,,
409,Guerrero,55,San Luis Acatl�n,San Luis Acatl�n,,
410,Guerrero,56,San Marcos,San Marcos,,
411,Guerrero,57,San Miguel Totolapan,San Miguel Totolapan,,
412,Guerrero,58,Taxco de Alarc�n,Taxco de Alarc�n,,
413,Guerrero,59,Tecoanapa,Tecoanapa,,
414,Guerrero,60,Tecp�n de Galeana,Tecp�n de Galeana,,
415,Guerrero,61,Teloloapan,Teloloapan,,
416,Guerrero,62,Tepecoacuilco de Trujano,Tepecoacuilco de Trujano,,
417,Guerrero,63,Tetipac,Tetipac,,
418,Guerrero,64,Tixtla de Guerrero,Tixtla de Guerrero,,
419,Guerrero,65,Tlacoachistlahuaca,Tlacoachistlahuaca,,
420,Guerrero,66,Tlacoapa,Tlacoapa,,
421,Guerrero,67,Tlalchapa,Tlalchapa,,
422,Guerrero,68,Tlalixtaquilla de Maldonado,Tlalixtaquilla,,
423,Guerrero,69,Tlapa de Comonfort,Tlapa de Comonfort,,
424,Guerrero,70,Tlapehuala,Tlapehuala,,
425,Guerrero,71,Xalpatlahuac,Xalpatlahuac,,
426,Guerrero,72,Xochihuehuetlan,Xochihuehuetlan,,
427,Guerrero,73,Xochistlahuaca,Xochistlahuaca,,
428,Guerrero,74,Zapotitl�n Tablas,Zapotitl�n Tablas,,
429,Guerrero,75,Zir�ndaro,Zir�ndaro de los Ch�vez,,
430,Guerrero,76,Zitlala,Zitlala,,
431,Guerrero,77,Marquelia,Marquelia,,
432,Guerrero,78,Cochoapa el Grande,Cochoapa el Grande,,
433,Guerrero,79,Jos� Joaqu�n de Herrera,Hueycantenango,,
434,Guerrero,80,Juchit�n,Juchit�n,,
435,Guerrero,81,Iliatenco,Iliatenco,,
436,Hidalgo,1,Acatl�n,Acatl�n,,
437,Hidalgo,2,Acaxochitl�n,Acaxochitl�n,,
438,Hidalgo,3,Actopan,Actopan,,
439,Hidalgo,4,Agua Blanca de Iturbide,Agua Blanca Iturbide,,
440,Hidalgo,5,Ajacuba,Ajacuba,,
441,Hidalgo,6,Alfajayucan,Alfajayucan,,
442,Hidalgo,7,Almoloya,Almoloya,,
443,Hidalgo,8,Apan,Apan,,
444,Hidalgo,9,El Arenal,El Arenal,,
445,Hidalgo,10,Atitalaqu�a,Atitalaqu�a,,
446,Hidalgo,11,Atlapexco,Atlapexco,,
447,Hidalgo,12,Atotonilco de Tula,Atotonilco de Tula,,
448,Hidalgo,13,Atotonilco El Grande,Atotonilco El Grande,,
449,Hidalgo,14,Calnali,Calnali,,
450,Hidalgo,15,Cardonal,Cardonal,,
451,Hidalgo,16,Chapantongo,Chapantongo,,
452,Hidalgo,17,Chapulhuac�n,Chapulhuac�n,,
453,Hidalgo,18,Chilcuautla,Chilcuautla,,
454,Hidalgo,19,Cuautepec de Hinojosa,Cuautepec de Hinojosa,,
455,Hidalgo,20,Eloxochitl�n,Eloxochitl�n,,
456,Hidalgo,21,Emiliano Zapata,Emiliano Zapata,,
457,Hidalgo,22,Epazoyucan,Epazoyucan,,
458,Hidalgo,23,Francisco I. Madero,Tepatepec,,
459,Hidalgo,24,Huasca de Ocampo,Huasca de Ocampo,,
460,Hidalgo,25,Huautla,Huautla,,
461,Hidalgo,26,Huazalingo,Huazalingo,,
462,Hidalgo,27,Huehuetla,Huehuetla,,
463,Hidalgo,28,Huejutla de Reyes,Huejutla de Reyes,,
464,Hidalgo,29,Huichapan,Huichapan,,
